t,position,entry_px,equity,el,xl,es,xs,stop,tp,trail,size,local0,local1
82,0,0,9732.08594,0,0,0,0,0,0,0.0192711223,1,1036991.5,6526.82764
83,0,0,9732.08594,0,0,0,0,0,0,0.0188470092,1,1036991.5,6399.00977
84,0,0,9732.08594,0,0,0,0,0,0,0.0183558073,1,1036991.5,6224.84375
85,0,0,9732.08594,0,0,0,0,0,0,0.0184564516,1,1036991.5,6236.59619
86,0,0,9732.08594,0,0,0,0,0,0,0.0175151844,1,1036991.5,5917.10254
87,0,0,9732.08594,0,0,0,0,0,0,0.0181260239,1,1036991.5,6154.2959
88,0,0,9732.08594,0,0,0,0,0,0,0.0181084499,1,1036991.5,6173.62305
89,0,0,9732.08594,0,0,0,0,0,0,0.0174585152,1,1036991.5,5946.48926
90,0,0,9732.08594,0,0,0,0,0,0,0.0175224226,1,1036991.5,5983.68213
91,0,0,9732.08594,0,0,0,0,0,0,0.0167716406,1,1036991.5,5728.87012
92,0,0,9732.08594,0,0,0,0,0,0,0.0166005548,1,1036991.5,5651.72314
93,0,0,9732.08594,0,0,0,0,0,0,0.016962409,1,1036991.5,5793.12695
94,0,0,9732.08594,0,1,0,0,0,0,0.0178746767,1,1036991.5,6075.70264
95,0,0,9732.08594,0,0,0,0,0,0,0.0168567356,1,1036991.5,5735.71484
96,0,0,9732.08594,0,0,0,0,0,0,0.0167842992,1,1036991.5,5741.78857
97,0,0,9732.08594,0,0,0,0,0,0,0.0165373962,1,1036991.5,5655.90625
98,0,0,9732.08594,0,0,0,0,0,0,0.017810896,1,1036991.5,6124.78809
99,0,0,9732.08594,0,0,0,0,0,0,0.0177617911,1,1036991.5,6099.78076
100,0,0,9732.08594,0,0,0,0,0,0,0.0186132845,1,1036991.5,6384.5332
101,0,0,9732.08594,0,0,0,0,0,0,0.0187912323,1,1036991.5,6443.21387
102,0,0,9732.08594,0,0,0,0,0,0,0.0188171361,1,1036991.5,6472.35059
103,0,0,9732.08594,0,0,0,0,0,0,0.018570913,1,1036991.5,6379.40137
104,0,0,9732.08594,0,0,0,0,0,0,0.0190946888,1,1036991.5,6573.91748
105,0,0,9732.08594,0,0,0,0,0,0,0.0181937888,1,1036991.5,6255.71777
106,0,0,9732.08594,0,0,0,0,0,0,0.0175892264,1,1036991.5,6044.89844
107,0,0,9732.08594,0,0,0,0,0,0,0.0172700863,1,1036991.5,5945.95947
108,0,0,9732.08594,0,0,0,0,0,0,0.0173360892,1,1036991.5,5976.34619
109,0,0,9732.08594,1,0,0,0,0,0,0.0172754303,1,1040153.81,5988.5625
110,1,1040475.94,9727.86621,1,0,0,0,0,0,0.0171039086,1,1043134.12,5935.42871
111,1,1040475.94,9668.94824,0,0,0,0,0,0,0.0178282261,1,1043134.12,6149.34912
112,1,1040475.94,9702.63867,0,0,0,0,0,0,0.0173568763,1,1043134.12,6007.60986
113,1,1040475.94,9683.86621,0,0,0,0,0,0,0.017783327,1,1043134.12,6143.31641
114,1,1040475.94,9711.68164,0,0,0,0,0,0,0.0173666589,1,1043134.12,6016.59277
115,1,1040475.94,9682.31543,0,0,0,0,0,0,0.0179189183,1,1043134.12,6189.1665
116,1,1040475.94,9651.00098,0,0,0,0,0,0,0.0181118604,1,1043134.12,6235.59668
117,1,1040475.94,9693.04004,0,0,0,0,0,0,0.0178645458,1,1043134.12,6177.21484
118,1,1040475.94,9733.76758,0,0,0,0,0,0,0.0174819492,1,1043134.12,6070.29346
119,1,1040475.94,9634.93262,0,0,0,0,0,0,0.0190318059,1,1043134.12,6541.41992
120,1,1040475.94,9642.86426,0,0,0,0,0,0,0.0181122515,1,1043134.12,6230.479
121,1,1040475.94,9643.53125,0,0,0,0,0,0,0.0173496213,1,1043134.12,5968.55176
122,1,1040475.94,9599.24512,0,0,0,0,0,0,0.0178019628,1,1043134.12,6096.07031
123,0,0,9559.1543,0,0,0,0,0,0,0.0174081642,1,1043134.12,5943.17676
124,0,0,9559.1543,0,1,0,0,0,0,0.0196781605,1,1043134.12,6640.25781
125,0,0,9559.1543,0,0,0,0,0,0,0.0202075206,1,1043134.12,6812.31543
126,0,0,9559.1543,0,0,0,0,0,0,0.0208813082,1,1043134.12,7022.3374
127,0,0,9559.1543,0,0,0,0,0,0,0.0207987186,1,1043134.12,7018.62598
128,0,0,9559.1543,0,0,0,0,0,0,0.0204548221,1,1043134.12,6937.72412
129,0,0,9559.1543,0,0,0,0,0,0,0.0215544458,1,1043134.12,7283.31055
130,0,0,9559.1543,0,0,0,0,0,0,0.0219510999,1,1043134.12,7388.68115
131,0,0,9559.1543,0,0,0,0,0,0,0.021902103,1,1043134.12,7325.71729
132,0,0,9559.1543,0,0,0,0,0,0,0.0215780288,1,1043134.12,7254.71533
133,0,0,9559.1543,0,0,0,0,0,0,0.0203553289,1,1043134.12,6835.79395
134,0,0,9559.1543,0,0,0,0,0,0,0.0204488877,1,1043134.12,6882.25977
135,0,0,9559.1543,0,0,0,0,0,0,0.0213342272,1,1043134.12,7165.67871
136,0,0,9559.1543,0,0,0,0,0,0,0.020496903,1,1043134.12,6886.6792
137,0,0,9559.1543,0,0,0,0,0,0,0.0202866718,1,1043134.12,6811.81836
138,0,0,9559.1543,0,0,0,0,0,0,0.0207916051,1,1043134.12,6957.56348
139,0,0,9559.1543,0,0,0,0,0,0,0.0200370383,1,1043134.12,6685.63477
140,0,0,9559.1543,0,0,0,0,0,0,0.0214860775,1,1043134.12,7103.58057
141,0,0,9559.1543,0,0,0,0,0,0,0.0217230842,1,1043134.12,7179.13721
142,0,0,9559.1543,0,0,0,0,0,0,0.021695327,1,1043134.12,7131.56934
143,0,0,9559.1543,0,0,0,0,0,0,0.0207652897,1,1043134.12,6814.60889
144,0,0,9559.1543,0,0,0,0,0,0,0.0204493646,1,1043134.12,6724.66357
145,0,0,9559.1543,0,0,0,0,0,0,0.0203783493,1,1043134.12,6681.98242
146,0,0,9559.1543,0,0,0,0,0,0,0.0196268819,1,1043134.12,6448.85889
147,0,0,9559.1543,0,0,0,0,0,0,0.0198992193,1,1043134.12,6524.03418
148,0,0,9559.1543,0,0,0,0,0,0,0.0189669151,1,1043134.12,6205.9292
149,0,0,9559.1543,0,0,0,0,0,0,0.0190661941,1,1043134.12,6220.84961
150,0,0,9559.1543,0,0,0,0,0,0,0.019499734,1,1043134.12,6379.34717
151,0,0,9559.1543,0,0,0,0,0,0,0.0194121394,1,1043134.12,6368.74219
152,0,0,9559.1543,0,0,0,0,0,0,0.0190146845,1,1043134.12,6258.88574
153,0,0,9559.1543,0,0,0,0,0,0,0.0191282928,1,1043134.12,6259.80029
154,0,0,9559.1543,0,0,0,0,0,0,0.0184911676,1,1043134.12,6037.3501
155,0,0,9559.1543,0,0,0,0,0,0,0.0193558224,1,1043134.12,6266.54395
156,0,0,9559.1543,0,0,0,0,0,0,0.0182668772,1,1043134.12,5920.16113
157,0,0,9559.1543,0,0,0,0,0,0,0.018385198,1,1043134.12,5989.5293
158,0,0,9559.1543,0,0,0,0,0,0,0.0184123181,1,1043134.12,6030.23242
159,0,0,9559.1543,0,0,0,0,0,0,0.0180488974,1,1043134.12,5934.0415
160,0,0,9559.1543,0,0,0,0,0,0,0.0193749573,1,1043134.12,6374.98486
161,0,0,9559.1543,0,0,0,0,0,0,0.0185583793,1,1043134.12,6097.03516
162,0,0,9559.1543,0,0,0,0,0,0,0.0186447743,1,1043134.12,6136.2334
163,0,0,9559.1543,0,0,0,0,0,0,0.018367881,1,1043134.12,6073.02051
164,0,0,9559.1543,0,0,0,0,0,0,0.0187947862,1,1043134.12,6224.84473
165,0,0,9559.1543,0,0,0,0,0,0,0.0186479148,1,1043134.12,6201.11914
166,0,0,9559.1543,0,0,0,0,0,0,0.0213280041,1,1043134.12,7021.32471
167,0,0,9559.1543,0,0,0,0,0,0,0.0204284191,1,1043134.12,6736.56055
168,0,0,9559.1543,0,0,0,0,0,0,0.0200395845,1,1043134.12,6597.19922
169,0,0,9559.1543,0,0,0,0,0,0,0.0203378145,1,1043134.12,6717.52441
170,0,0,9559.1543,0,0,0,0,0,0,0.0197647344,1,1043134.12,6525.44678
171,0,0,9559.1543,0,0,0,0,0,0,0.0194281302,1,1043134.12,6447.44141
172,0,0,9559.1543,0,0,0,0,0,0,0.0192351583,1,1043134.12,6366.52588
173,0,0,9559.1543,0,0,0,0,0,0,0.0183025934,1,1043134.12,6065.7207
174,0,0,9559.1543,0,0,0,0,0,0,0.0190692637,1,1043134.12,6277.41455
175,0,0,9559.1543,0,0,0,0,0,0,0.0179177094,1,1043134.12,5901.88037
176,0,0,9559.1543,0,0,0,0,0,0,0.0177936945,1,1043134.12,5845.82178
177,0,0,9559.1543,0,0,0,0,0,0,0.0202607792,1,1043134.12,6578.25391
178,0,0,9559.1543,0,0,0,0,0,0,0.0208038781,1,1043134.12,6735.41895
179,0,0,9559.1543,0,0,0,0,0,0,0.0211842898,1,1043134.12,6821.59424
180,0,0,9559.1543,0,0,0,0,0,0,0.0214389972,1,1043134.12,6952.89551
181,0,0,9559.1543,0,0,0,0,0,0,0.0207633898,1,1043134.12,6724.98779
182,0,0,9559.1543,0,0,0,0,0,0,0.020501392,1,1043134.12,6609.25635
183,0,0,9559.1543,0,0,0,0,0,0,0.0202267133,1,1043134.12,6506.63525
184,0,0,9559.1543,0,0,0,0,0,0,0.0213393401,1,1043134.12,6918.71484
185,0,0,9559.1543,0,0,0,0,0,0,0.0211113803,1,1043134.12,6868.10596
186,0,0,9559.1543,0,0,0,0,0,0,0.0213738736,1,1043134.12,6931.34863
187,0,0,9559.1543,0,0,0,0,0,0,0.0214240886,1,1043134.12,6927.5918
188,0,0,9559.1543,0,0,0,0,0,0,0.0213267207,1,1043134.12,6919.28174
189,0,0,9559.1543,0,0,0,0,0,0,0.0209893994,1,1043134.12,6821.70361
190,0,0,9559.1543,0,0,0,0,0,0,0.0202434845,1,1043134.12,6601.82324
191,0,0,9559.1543,0,0,0,0,0,0,0.0201286022,1,1043134.12,6558.95215
192,0,0,9559.1543,0,0,0,0,0,0,0.0210280605,1,1043134.12,6796.61182
193,0,0,9559.1543,0,0,0,0,0,0,0.0205212906,1,1043134.12,6607.23779
194,0,0,9559.1543,0,0,0,0,0,0,0.0203894228,1,1043134.12,6595.93506
195,0,0,9559.1543,0,0,0,0,0,0,0.0201538876,1,1043134.12,6535.19873
196,0,0,9559.1543,0,0,0,0,0,0,0.0211637951,1,1043134.12,6842.77832
197,0,0,9559.1543,0,0,0,0,0,0,0.0222989973,1,1043134.12,7133.90576
198,0,0,9559.1543,0,0,0,0,0,0,0.0213486366,1,1043134.12,6822.74707
199,0,0,9559.1543,0,0,0,0,0,0,0.0212113317,1,1043134.12,6788.55078
200,0,0,9559.1543,0,0,0,0,0,0,0.0216962472,1,1043134.12,6977.39111
201,0,0,9559.1543,0,0,0,0,0,0,0.0214206763,1,1043134.12,6865.66699
202,0,0,9559.1543,0,0,0,0,0,0,0.0201275963,1,1043134.12,6445.97217
203,0,0,9559.1543,0,0,0,0,0,0,0.0202842373,1,1043134.12,6461.20166
204,0,0,9559.1543,0,0,0,0,0,0,0.0206014737,1,1043134.12,6538.94629
205,0,0,9559.1543,0,0,0,0,0,0,0.0205329712,1,1043134.12,6524.70898
206,0,0,9559.1543,0,0,0,0,0,0,0.019708775,1,1043134.12,6257.63623
207,0,0,9559.1543,0,0,0,0,0,0,0.0195620712,1,1043134.12,6196.80518
208,0,0,9559.1543,0,0,0,0,0,0,0.0188117214,1,1043134.12,5964.46631
209,0,0,9559.1543,0,0,0,0,0,0,0.0182214659,1,1043134.12,5764.16064
210,0,0,9559.1543,0,0,0,0,0,0,0.0186773557,1,1043134.12,5909.00635
211,0,0,9559.1543,0,0,0,0,0,0,0.0186935812,1,1043134.12,5883.01025
212,0,0,9559.1543,0,0,0,0,0,0,0.0194885004,1,1043134.12,6177.51855
213,0,0,9559.1543,0,0,0,0,0,0,0.0190585218,1,1043134.12,6059.3208
214,0,0,9559.1543,0,0,0,0,0,0,0.019745348,1,1043134.12,6231.50781
215,0,0,9559.1543,0,0,0,0,0,0,0.020003926,1,1043134.12,6336.10547
216,0,0,9559.1543,0,0,0,0,0,0,0.0211868025,1,1043134.12,6682.51318
217,0,0,9559.1543,0,0,0,0,0,0,0.0203536768,1,1043134.12,6430.13721
218,0,0,9559.1543,0,0,0,0,0,0,0.0193535443,1,1043134.12,6120.75244
219,0,0,9559.1543,0,0,0,0,0,0,0.0182712395,1,1043134.12,5776.64502
220,0,0,9559.1543,0,0,0,0,0,0,0.017597178,1,1043134.12,5574.84912
221,0,0,9559.1543,0,0,0,0,0,0,0.0187994614,1,1043134.12,5974.8374
222,0,0,9559.1543,0,0,0,0,0,0,0.0186228156,1,1043134.12,5924.24609
223,0,0,9559.1543,0,0,0,0,0,0,0.0186272673,1,1043134.12,5905.78223
224,0,0,9559.1543,0,0,0,0,0,0,0.0182566699,1,1043134.12,5805.96729
225,0,0,9559.1543,0,0,0,0,0,0,0.0184551571,1,1043134.12,5868.45166
226,0,0,9559.1543,0,0,0,0,0,0,0.018677339,1,1043134.12,5903.95947
227,0,0,9559.1543,0,0,0,0,0,0,0.0200087279,1,1043134.12,6292.55176
228,0,0,9559.1543,0,0,0,0,0,0,0.019991925,1,1043134.12,6289.74902
229,0,0,9559.1543,0,0,0,0,0,0,0.0186732765,1,1043134.12,5873.99463
230,0,0,9559.1543,0,0,0,0,0,0,0.0205479972,1,1042751.31,6543.15137
231,0,0,9559.1543,0,0,0,0,0,0,0.0209109318,1,1042751.31,6700.62256
232,0,0,9559.1543,0,0,0,0,0,0,0.0199774299,1,1042751.31,6415.38623
233,0,0,9559.1543,0,0,0,0,0,0,0.0196340438,1,1042751.31,6335.88086
234,0,0,9559.1543,0,0,0,0,0,0,0.0197807048,1,1042751.31,6382.01904
235,0,0,9559.1543,0,0,0,0,0,0,0.0207543578,1,1042751.31,6728.76758
236,0,0,9559.1543,0,0,0,0,0,0,0.0206638109,1,1042751.31,6736.77979
237,0,0,9559.1543,0,0,0,0,0,0,0.0206555314,1,1042751.31,6701.07666
238,0,0,9559.1543,0,0,0,0,0,0,0.0212547332,1,1042751.31,6854.46387
239,0,0,9559.1543,0,0,0,0,0,0,0.0214076228,1,1033561.94,6904.18066
240,0,0,9559.1543,0,0,0,0,0,0,0.0212641805,1,1033561.94,6839.88184
241,0,0,9559.1543,0,0,0,0,0,0,0.0212887395,1,1033561.94,6831.23828
242,0,0,9559.1543,0,0,0,0,0,0,0.0217831638,1,1027738.12,6966.93994
243,0,0,9559.1543,0,0,0,0,0,0,0.0236016549,1,1026129.38,7649.24316
244,0,0,9559.1543,0,0,0,0,0,0,0.0224300306,1,1021509.38,7264.59619
245,0,0,9559.1543,0,0,0,0,0,0,0.022759201,1,1021509.38,7347.1875
246,0,0,9559.1543,0,0,0,0,0,0,0.0222670157,1,1021509.38,7193.14746
247,0,0,9559.1543,0,0,0,0,0,0,0.0217170641,1,1021509.38,7032.27539
248,0,0,9559.1543,0,0,0,0,0,0,0.021386059,1,1021509.38,6905.9209
249,0,0,9559.1543,0,0,0,0,0,0,0.022824036,1,1016134.31,7321.82812
250,0,0,9559.1543,0,0,0,0,0,0,0.0236225408,1,1014083.88,7630.58154
251,0,0,9559.1543,0,0,0,0,0,0,0.0230984408,1,1014083.88,7439.76318
252,0,0,9559.1543,0,0,0,0,0,0,0.0218904186,1,1014083.88,7060.43164
253,0,0,9559.1543,0,0,0,0,0,0,0.0212462991,1,1014083.88,6843.55273
254,0,0,9559.1543,0,0,0,0,0,0,0.0207900759,1,1014083.88,6726.02686
255,0,0,9559.1543,0,0,0,0,0,0,0.0198058486,1,1010566.62,6412.32861
256,0,0,9559.1543,0,1,0,0,0,0,0.0199546963,1,1010566.62,6434.55078
257,0,0,9559.1543,0,0,0,0,0,0,0.0202112664,1,1010047.75,6549.58301
258,0,0,9559.1543,0,0,0,0,0,0,0.0205436852,1,1004021.19,6697.77783
259,0,0,9559.1543,0,0,0,0,0,0,0.0198732149,1,1002691.75,6504.33838
260,0,0,9559.1543,0,0,0,0,0,0,0.0197939146,1,1001476.88,6493.61328
261,0,0,9559.1543,0,0,0,0,0,0,0.0206208806,1,1001476.88,6831.14111
262,0,0,9559.1543,0,0,0,0,0,0,0.0204092618,1,1001476.88,6769.01074
263,0,0,9559.1543,0,0,0,0,0,0,0.0197063219,1,1001476.88,6521.37598
264,0,0,9559.1543,0,0,0,0,0,0,0.0192286577,1,1001476.88,6343.2998
265,0,0,9559.1543,0,0,0,0,0,0,0.0190851577,1,1001476.88,6283.75586
266,0,0,9559.1543,0,0,0,0,0,0,0.0183037724,1,1001476.88,6016.55029
267,0,0,9559.1543,0,0,0,0,0,0,0.0183963459,1,1001476.88,6024.98877
268,0,0,9559.1543,0,0,0,0,0,0,0.0194077343,1,1001476.88,6377.35107
269,0,0,9559.1543,0,0,0,0,0,0,0.0195548274,1,1001476.88,6405.95557
270,0,0,9559.1543,0,0,0,0,0,0,0.01945596,1,1001476.88,6350.58398
271,0,0,9559.1543,0,0,0,0,0,0,0.0191370882,1,1001476.88,6250.50635
272,0,0,9559.1543,0,0,0,0,0,0,0.0190020185,1,1001476.88,6242.854
273,0,0,9559.1543,0,0,0,0,0,0,0.0179685261,1,1001476.88,5901.56982
274,0,0,9559.1543,0,0,0,0,0,0,0.0182017926,1,1001476.88,5961.38184
275,0,0,9559.1543,0,0,0,0,0,0,0.0197311696,1,1001476.88,6397.73828
276,0,0,9559.1543,0,1,0,0,0,0,0.0198953524,1,1001476.88,6420.57373
277,0,0,9559.1543,0,0,0,0,0,0,0.0213832632,1,1001476.88,6919.34961
278,0,0,9559.1543,0,1,0,0,0,0,0.0213930253,1,1001476.88,6885.61475
279,0,0,9559.1543,0,0,0,0,0,0,0.0203170888,1,1001476.88,6527.36084
280,0,0,9559.1543,0,0,0,0,0,0,0.0196280777,1,1001476.88,6303.48682
281,0,0,9559.1543,0,0,0,0,0,0,0.0191013124,1,1001476.88,6115.93848
282,0,0,9559.1543,0,0,0,0,0,0,0.0183468238,1,1001476.88,5860.19287
283,0,0,9559.1543,0,0,0,0,0,0,0.0179197453,1,1001476.88,5710.18359
284,0,0,9559.1543,0,0,0,0,0,0,0.0180719625,1,1001476.88,5798.52295
285,0,0,9559.1543,0,0,0,0,0,0,0.0188012421,1,1001476.88,6054.2666
286,0,0,9559.1543,0,0,0,0,0,0,0.0188803654,1,997387.062,6081.68506
287,0,0,9559.1543,0,0,0,0,0,0,0.0188826397,1,997387.062,6051.51562
288,0,0,9559.1543,0,0,0,0,0,0,0.0185978748,1,997387.062,5969.78662
289,0,0,9559.1543,0,0,0,0,0,0,0.0180801637,1,997387.062,5808.17676
290,0,0,9559.1543,0,0,0,0,0,0,0.0174054876,1,997387.062,5578.53027
291,0,0,9559.1543,0,0,0,0,0,0,0.0173974987,1,997387.062,5594.01904
292,0,0,9559.1543,0,0,0,0,0,0,0.0167680569,1,997387.062,5395.98633
293,0,0,9559.1543,0,0,0,0,0,0,0.0176224653,1,997387.062,5687.19287
294,0,0,9559.1543,0,1,0,0,0,0,0.0180116799,1,997387.062,5783.82178
295,0,0,9559.1543,0,0,0,0,0,0,0.0177411586,1,997387.062,5709.41943
296,0,0,9559.1543,0,0,0,0,0,0,0.0167017989,1,997387.062,5380.2959
297,0,0,9559.1543,0,1,0,0,0,0,0.0164345931,1,997387.062,5279.35498
298,0,0,9559.1543,0,0,0,0,0,0,0.0160229057,1,997387.062,5155.6377
299,0,0,9559.1543,0,0,0,0,0,0,0.0174388513,1,997387.062,5597.18164
300,0,0,9559.1543,0,0,0,0,0,0,0.0177198816,1,997387.062,5670.10156
301,0,0,9559.1543,0,0,0,0,0,0,0.0165264886,1,997387.062,5288.08984
302,0,0,9559.1543,0,0,0,0,0,0,0.016850777,1,997387.062,5374.12354
303,0,0,9559.1543,0,0,0,0,0,0,0.016747741,1,997387.062,5334.271
304,0,0,9559.1543,0,0,0,0,0,0,0.0162595902,1,997387.062,5178.99268
305,0,0,9559.1543,0,0,0,0,0,0,0.0168477949,1,997387.062,5374.63623
