t,o,h,l,c,v
208,950329.625,952229.062,949285,951183.5,8352
209,951183.5,951681,948520.812,949017.125,2580
210,949017.125,952963.875,945171.875,949118.25,6618
211,949118.25,949393.625,943848.562,944122.5,5435
212,944122.5,952544.125,942538,950948.188,7843
213,950948.188,954635.25,950112.5,953797.062,1427
214,953797.062,954526.75,946056.812,946781.125,2951
215,946781.125,952357,944661.125,950229.312,8115
216,950229.312,953829,942643.188,946227.688,3374
217,946227.688,948569.375,945420.125,947760.562,8643
218,947760.562,949320,947221.25,948780.062,7705
219,948780.062,949282.562,947979.312,948481.625,7569
220,948481.625,950922.438,947970.938,950410.75,8259
221,950410.75,957528.625,946353.938,953458.812,5531
222,953458.812,956540.188,951273.625,954352.938,5283
223,954352.938,955587,949921.25,951151.188,5988
224,951151.188,954859.5,950351.125,954056.938,7855
225,954056.938,957345.625,950664.875,953953.188,197
226,953953.188,954314.688,947949.125,948308.5,8662
227,948308.5,951570.25,940226,943471.125,3738
228,943471.125,946784.5,940531.188,943843.375,4425
229,943843.375,944006.625,943537.438,943700.688,9558
230,943700.688,957131.375,941889.188,955297.625,9808
231,955297.625,962681.5,953933.75,961309,6813
232,961309,963706.062,960998.75,963395.125,7924
233,963395.125,968397.5,963095.188,968096.125,6215
234,968096.125,971497.188,964515.375,967915.812,2101
235,967915.812,975898.875,964662.375,972629.562,4996
236,972629.562,978764.625,971923.688,978054.812,7530
237,978054.812,978778.312,972541.375,973261.375,8733
238,973261.375,974796.25,965947.75,967473.5,7169
239,967473.5,971277.688,963727.188,967531.188,5763
240,967531.188,969263.062,963259.062,964986.375,6896
241,964986.375,967182.875,960464,962655.188,6943
242,962655.188,965444.812,956713.75,959494.25,6809
243,959494.25,974165.688,957646.5,972293.25,126
244,972293.25,973096.188,970832,971634.375,6637
245,971634.375,974266,965845.125,968468.188,3119
246,968468.188,971390.875,966200.25,969121.375,6298
247,969121.375,972752.75,967811.812,971440.062,2187
248,971440.062,972728.875,967465.562,968750.812,4353
249,968750.812,971942.125,959213.5,962383.875,4856
250,962383.875,971554.5,959910.125,969063.562,9215
251,969063.562,970147,965187.875,966268.188,8263
252,966268.188,968001.812,965872.688,967605.75,9976
253,967605.75,968974.312,964950.188,966316.938,656
254,966316.938,971040.125,965841.938,970563.062,9996
255,970563.062,972088,969753.75,971278.062,2252
256,971278.062,972690.562,965967.125,967373.938,4026
257,967373.938,973797.562,965752.562,972168.188,2305
258,972168.188,979439.562,970815.25,978078.375,3285
259,978078.375,981971.75,977982.125,981875.125,126
260,981875.125,986208.688,979854.5,984183.312,564
261,984183.312,994614.5,983395.5,993819,7406
262,993819,997387.062,991425.75,994991,8498
263,994991,995539.375,992237.25,992784.438,7398
264,992784.438,993238.75,989210.438,989663.375,3064
265,989663.375,991460.75,985951.062,987744.938,2965
266,987744.938,988202.5,985659.625,986116.438,8755
267,986116.438,987393,981258.312,982530.25,416
268,982530.25,989648.188,978690.125,985795.312,6538
269,985795.312,987673.688,980895.875,982768.438,9271
270,982768.438,983813.688,978182.938,979224.438,7947
271,979224.438,982013.812,977064.312,979852.25,6445
272,979852.25,985802.938,979659.562,985609.125,6043
273,985609.125,986196,984731.125,985317.812,9585
274,985317.812,987305.438,980566.5,982548.562,481
275,982548.562,983683,971612.625,972735.75,6528
276,972735.75,973805,967087.562,968151.812,6869
277,968151.812,976165.625,962762.188,970761.5,6021
278,970761.5,971399.875,964952.812,965587.812,8272
279,965587.812,965640.625,963770.562,963823.25,9900
280,963823.25,965328.125,961935,963439.312,3974
281,963439.312,963835.5,960157.688,960552.688,3021
282,960552.688,960662,958126.5,958235.562,9846
283,958235.562,958978.438,955218.375,955959.5,1881
284,955959.5,962739.875,955792.938,962572.188,9336
285,962572.188,969002.188,959623.25,966042.625,1539
286,966042.625,969416.25,962978.125,966350.75,379
287,966350.75,966726.562,961067.25,961441.188,1175
288,961441.188,964665,959757.688,962978.812,5559
289,962978.812,965212.375,961505.125,963737.5,9612
290,963737.5,963921.688,961328.562,961512.312,7354
291,961512.312,965968.375,960173,964624.688,767
292,964624.688,966425.875,963604.312,965404.625,6921
293,965404.625,971529.562,962056.688,968172,6385
294,968172,969281.312,962241.312,963345.125,1352
295,963345.125,966771.688,962029.5,965453.125,4416
296,965453.125,966485.5,965383.812,966416.125,9132
297,966416.125,967043.938,963076.812,963702.875,6879
298,963702.875,966275.938,962728.625,965300.125,8302
299,965300.125,969764.938,958427.688,962881.312,674
300,962881.312,964730.438,958112.375,959955.875,2519
301,959955.875,960103.812,959781.875,959929.812,4447
302,959929.812,961600.5,955107.938,956773.125,6741
303,956773.125,958556.125,953739.938,955520.625,3587
304,955520.625,957119.438,953959.062,955557.812,4110
305,955557.812,960257.25,952339.25,957033.75,5766
306,957033.75,959116.812,955228.25,957310.75,5123
307,957310.75,960512.188,956701.5,959901.25,1395
308,959901.25,963071.062,959612.688,962781.625,3655
309,962781.625,970210.438,959300,966714.562,1684
310,966714.562,969023.562,960994.188,963295.062,9205
311,963295.062,968066.625,962406.812,967174.75,6522
312,967174.75,970223.812,960259.938,963296.812,3837
313,963296.812,966835,955475.312,958997.75,8663
314,958997.75,959137.562,950339,950477.562,6607
315,950477.562,953576.75,947431.875,950530.938,4888
316,950530.938,955771.125,949703.438,954939.812,3265
317,954939.812,959855.812,953353.125,958263.562,4988
318,958263.562,967008.688,954979.688,963706.125,6934
319,963706.125,969347.625,960907.062,966540.312,8594
320,966540.312,968816.625,953235.75,955486.062,1500
321,955486.062,957153.312,952844.75,954510.312,591
322,954510.312,964677.562,952335.188,962484.25,7865
323,962484.25,962931.938,961154.688,961602,1186
324,961602,966349.625,960638.062,965381.875,408
325,965381.875,965404.312,959030.75,959053.062,2545
326,959053.062,960619,953974.5,955534.688,8289
327,955534.688,959766.125,955130,959359.812,4509
328,959359.812,961836.375,958732.438,961207.812,8404
329,961207.812,961829.312,955445.938,956064.062,3837
330,956064.062,961151.875,946547.75,951611.875,845
331,951611.875,954383.375,949447.938,952218.062,3773
332,952218.062,953419.312,946751.625,947947.5,3303
333,947947.5,948795.188,943558.625,944403.125,141
334,944403.125,945931.062,934005.812,935519.375,9594
335,935519.375,936882.938,930636.688,931995.125,2816
336,931995.125,934313.562,931932,934250.25,9569
337,934250.25,936553.312,929826.562,932124.375,3849
338,932124.375,932166.438,928329.812,928371.75,8038
339,928371.75,928969.25,925573.125,926169.188,3092
340,926169.188,928445.25,923489,925764.062,1319
341,925764.062,928140.062,916651.188,919009.875,3596
342,919009.875,919984.75,915064.375,916036.125,1533
343,916036.125,919486.938,915913.25,919363.625,7437
344,919363.625,921523.875,916739.062,918898.188,1386
345,918898.188,919441.75,917664.812,918207.938,4061
346,918207.938,920784.938,914171.688,916744.625,4701
347,916744.625,923517,913667.938,920427.938,7672
348,920427.938,921293.312,918651.5,919516.062,6019
349,919516.062,920587.25,919121.25,920192.125,4629
350,920192.125,921758.812,917734.938,919300.062,421
351,919300.062,919560.75,918972.375,919233,6029
352,919233,919527.375,915870.312,916163.688,2437
353,916163.688,918449.562,915622.375,917907.25,8438
354,917907.25,919946.375,916477.875,918516.062,9400
355,918516.062,921769.625,916267.25,919518.375,4544
356,919518.375,921351.5,916740.125,918571.375,7825
357,918571.375,922303.5,918326.25,922057.438,7980
358,922057.438,922784.938,919048.375,919774.125,8219
359,919774.125,920140.125,916440.062,916804.875,5864
360,916804.875,918165.312,915602.875,916963.062,1209
361,916963.062,917050.688,910740.938,910828,954
362,910828,913793.25,908029.562,910994.25,2552
363,910994.25,912521.062,910417.125,911943.375,8512
364,911943.375,912937.25,904930.562,905917.875,6192
365,905917.875,910973.562,902648.75,907698,1491
366,907698,909412.312,903722.312,905432.375,1646
367,905432.375,912771.438,901675,908999.25,3724
368,908999.25,911137.438,908869.625,911007.5,9145
369,911007.5,913136.062,908390.438,910517.812,3497
370,910517.812,911420.875,910491.75,911394.75,4992
371,911394.75,915988.438,909303.125,913891.125,4771
372,913891.125,914361.125,910287.438,910755.812,3102
373,910755.812,911973.938,908573.5,909790.312,8692
374,909790.312,911697.5,908605.312,910511.562,4114
375,910511.562,910758.25,907855.5,908101.562,579
376,908101.562,911224.75,904249.438,907370.125,5474
377,907370.125,915264.562,903957.75,911835.438,2065
378,911835.438,915897.812,910027.562,914085.5,3250
379,914085.5,919760.375,912719.375,918387.812,7875
380,918387.812,919216.625,915130.938,915957.562,6032
381,915957.562,920355.5,914798.562,919192.438,6366
382,919192.438,920218.062,914927.562,915949.562,4277
383,915949.562,916123.938,913595.812,913769.75,8464
384,913769.75,916331.562,907208,909758.562,261
385,909758.562,911834.625,905834.188,907906,1100
386,907906,910938.188,900583.375,903601.188,5202
387,903601.188,904895.688,898572.375,899861.562,8836
388,899861.562,902118.625,899743,901999.812,9499
389,901999.812,904687.625,901355.438,904041.75,7599
390,904041.75,906880.062,903292.062,906128.688,3411
391,906128.688,907198.25,900643.625,901708,8628
392,901708,903894.625,901443.625,903629.688,2830
393,903629.688,905175.562,897213.188,898750.75,3412
394,898750.75,900436.125,897746.062,899430.688,4566
395,899430.688,899609,899218.062,899396.375,1494
396,899396.375,900972.625,895886.438,897459.25,2051
397,897459.25,897747.062,894779,895066.062,1554
398,895066.062,900552.125,894108.375,899589.625,247
399,899589.625,900243.312,895487.188,896138.375,1337
400,896138.375,897042.375,893019.375,893921.125,7066
401,893921.125,895948.688,888315.688,890335.125,5131
402,890335.125,890477.938,889186.5,889329.125,3337
403,889329.125,891826.5,886352.688,888848.688,2818
404,888848.688,889657.875,884476.188,885282.125,8992
405,885282.125,890502.875,885247.562,890468.125,988
406,890468.125,891157.562,890036.562,890725.875,9824
407,890725.875,891916.562,886033.125,887219.125,4201
408,887219.125,889027.312,884931.438,886738.625,481
409,886738.625,888313.812,885908.188,887482.625,8838
410,887482.625,889848.125,887304.875,889669.938,245
411,889669.938,890765,885728.25,886819.812,9018
412,886819.812,889745.812,880825.438,883741.312,7176
413,883741.312,888417.5,880391.688,885062.875,2653
414,885062.875,887049.312,883609.562,885595.125,2079
415,885595.125,887385.438,881797.062,883583.312,4928
416,883583.312,886291.375,880364.875,883071.375,6819
417,883071.375,885514.25,882679.062,885121.062,7008
418,885121.062,890278.375,881624.875,886775.688,7460
419,886775.688,888049.938,883599.625,884871.188,9945
420,884871.188,886391,884870.5,886390.312,4370
421,886390.312,887693.688,882326.562,883625.875,4948
422,883625.875,887680.562,881706.688,885756.75,1925
423,885756.75,886893.688,880132.688,881263.875,3999
424,881263.875,882389.812,876990.625,878112.5,4849
425,878112.5,878323,876336.25,876546.375,6982
426,876546.375,879161.188,874896.75,877509.75,3505
427,877509.75,879031.438,874004.75,875522.938,8807
428,875522.938,876096.938,868878.812,869448.875,8230
429,869448.875,870568.312,867806.625,868925.375,1852
430,868925.375,875177.312,866478.562,872719.812,6001
431,872719.812,881351.062,868661.125,877271.25,5169
432,877271.25,880327.562,876672,879726.625,2796
433,879726.625,881864.125,878443.5,880579.75,216
434,880579.75,882001.938,879927.062,881348.688,488
435,881348.688,881901,879310.25,879861.625,5489
436,879861.625,882608.625,878263.312,881008.25,3061
437,881008.25,881497.562,879651.25,880140.125,6929
438,880140.125,884936.25,877959.688,882749.312,3456
439,882749.312,888242.438,880453.25,885938.062,3057
440,885938.062,889462.875,884457.188,887978.625,8221
441,887978.625,889180.438,885651.438,886851.688,9462
442,886851.688,889466.5,885791.312,888404.25,5068
443,888404.25,892403.375,886959.375,890954.375,3031
444,890954.375,894966.438,890869.312,894881,7519
445,894881,895439.312,889430.625,889985.875,8262
446,889985.875,894223.625,888423,892656.062,7736
447,892656.062,893183.125,891722.125,892248.938,1446
448,892248.938,897139,889010.688,893894.75,3296
449,893894.75,894595.188,893652.562,894352.875,5770
450,894352.875,900857.562,893613,900112.875,7600
451,900112.875,902154.25,899911.938,901952.875,7561
452,901952.875,903075.562,899981.625,901103.312,8032
453,901103.312,905181.812,899547.875,903622,9395
454,903622,906735.188,894630,897722.812,2862
455,897722.812,905181.5,894548.875,901992.438,9944
456,901992.438,904676.312,896123.562,898797.938,6057
457,898797.938,902085.438,890791.938,894062.125,4500
458,894062.125,901175.75,889708.125,896808.375,5261
459,896808.375,899107.625,895446.375,897744.188,1012
460,897744.188,898664,896422.25,897341.625,876
461,897341.625,900075.875,892068.438,894794.938,9114
462,894794.938,902585.5,892350.25,900126.25,2616
463,900126.25,900812.438,895954.688,896638.25,1254
464,896638.25,908553.438,895016.188,906912.812,5483
465,906912.812,908947.312,903659.75,905691.5,4698
466,905691.5,906169.625,900005.625,900481,2795
467,900481,900630.5,897880.375,898029.5,4944
468,898029.5,900212.125,892022.062,894195.375,8080
469,894195.375,895382.438,889118.812,890300.688,935
470,890300.688,891098.062,886963.062,887758.125,4773
471,887758.125,896078.25,887165.562,895480.562,9237
472,895480.562,897886.312,892140.938,894544.125,7147
473,894544.125,896957.375,893900.5,896312.5,4572
474,896312.5,899912.125,893989.875,897586.188,8179
475,897586.188,898440.5,895789.5,896642.938,2308
476,896642.938,896956.625,895167.062,895480.312,8489
477,895480.312,902523.375,892101.062,899130.375,5421
478,899130.375,900870.25,898117.25,899856.312,1410
479,899856.312,901645.75,895479.688,897264,1558
480,897264,897460.812,894548.062,894744.312,6077
481,894744.312,903890.5,892155.5,901282.812,1359
482,901282.812,909126.375,900255.5,908091.312,3221
483,908091.312,908366,905372.188,905646.125,8018
484,905646.125,908361.875,902235.312,904949,1467
485,904949,911683.25,904329.625,911059.688,6922
486,911059.688,912270.875,909391.875,910602.438,7490
487,910602.438,912713.188,909458.188,911567.75,5083
488,911567.75,913910.5,910294.625,912635.875,2570
489,912635.875,923662.062,910043.438,921045.688,1062
490,921045.688,923589,916205.375,918742.375,2305
491,918742.375,923731.5,917091.875,922075.062,6514
492,922075.062,925033.938,915842.688,918791,1799
493,918791,922169.75,918532.125,921910,1400
494,921910,930252.812,920369.562,928701.062,5750
495,928701.062,932379.625,928507.625,932185.5,578
496,932185.5,933368.938,929626.562,930808.25,7361
497,930808.25,931762.25,925830.812,926780.688,7248
498,926780.688,934931.312,924526.125,932662.438,2296
499,932662.438,934044.75,932656.875,934039.188,5353
500,934039.188,938151.375,932121.562,936229.25,2806
501,936229.25,938263.125,927852,929872.062,2352
502,929872.062,931699.75,928497.625,930324.625,2098
503,930324.625,932645.062,928996.688,931315.75,8846
504,931315.75,932150.125,930774.062,931608.25,6909
505,931608.25,935011.312,929576.062,932976.125,4614
506,932976.125,935353.562,926710.25,929077.812,172
507,929077.812,930974.625,927547.312,929443.5,4081
508,929443.5,932833.688,926407.562,929796.625,6067
509,929796.625,930993.25,925857.812,927050.938,1981
510,927050.938,930195.062,920942.375,924076.438,695
511,924076.438,924818.438,921908.188,922649,3831
512,922649,925196.875,921779.562,924325.812,9042
513,924325.812,924511.75,924044.625,924230.562,4277
514,924230.562,932708.125,919304.812,927763.562,4166
515,927763.562,936084,925556.688,933862.562,8309
516,933862.562,934333.688,932097.25,932567.688,2550
517,932567.688,935329.812,932292.562,935054,7719
518,935054,940808.062,933255.688,939002.125,3801
519,939002.125,939756.25,933371.125,934121.312,1142
520,934121.312,934295.562,933146.875,933321,7030
521,933321,936380.562,931185.312,934242.75,6197
522,934242.75,943392.438,931008.062,940137.312,3761
523,940137.312,940334.438,932279.125,932474.625,317
524,932474.625,934010.562,928602.562,930134.688,3951
525,930134.688,933353.812,929099.188,932315.875,7175
526,932315.875,937406.25,931720.812,936808.312,6274
527,936808.312,938460.125,935341.562,936993.125,6052
528,936993.125,938220,929509,930727.688,3428
529,930727.688,934307,929791.5,933368.125,6432
530,933368.125,934825.625,932830.688,934287.625,8926
531,934287.625,938230.625,931046.125,934986.688,1780
532,934986.688,937020.25,929213.5,931238.938,9245
533,931238.938,932152.375,929810.625,930723.562,5159
534,930723.562,936626.312,928655.188,934549.438,4161
535,934549.438,939261.125,933070.438,937777,5146
536,937777,945266.938,937590.062,945078.562,9365
537,945078.562,947158.25,942881.625,944961.062,225
538,944961.062,947123.75,936207.625,938355.188,9861
539,938355.188,938502.312,933981.625,934128.062,8848
540,934128.062,934380.688,932548.938,932801.188,1222
541,932801.188,937762.5,932658.938,937619.562,1106
542,937619.562,940357,930493,933217.562,7960
543,933217.562,934406.312,931951.562,933140.188,9578
544,933140.188,937053.875,932470.125,936381.5,4709
545,936381.5,937785.188,934869.75,936273.312,4456
546,936273.312,938792.562,935355.938,937873.625,6618
547,937873.625,938864.875,926391.562,927371.688,9393
548,927371.688,929836.188,921029.938,923484.062,349
